            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.064710 seconds
| QMMM:                 Dspev diag routine = 0.317529 seconds
| QMMM:                Dspevd diag routine = 0.315036 seconds
| QMMM:                Dspevx diag routine = 0.266696 seconds
| QMMM:                 Dsyev diag routine = 0.134414 seconds
| QMMM:                Dsyevd diag routine = 0.046429 seconds
| QMMM:                Dsyevr diag routine = 0.067261 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051193 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.4840    8.7480   17.1590
  QMMM:     2        2      C        2.0780    8.7450   18.3040
  QMMM:     3        3      N        2.3530    7.7670   19.2700
  QMMM:     4        4      C        3.1680    6.6110   19.0870
  QMMM:     5        5      C        2.9170    5.4170   19.7690
  QMMM:     6        6      C        3.7260    4.3130   19.5380
  QMMM:     7        7      C        4.7790    4.3910   18.6380
  QMMM:     8        8      C        5.0420    5.5780   17.9470
  QMMM:     9        9      C        6.1700    5.7060   16.9090
  QMMM:    10       10      C        7.1500    6.7430   17.4260
  QMMM:    11       11      N        7.3910    7.8820   16.8340
  QMMM:    12       12      N        8.3220    8.5470   17.6110
  QMMM:    13       13      C        8.5940    7.7770   18.6280
  QMMM:    14       14      N        7.8930    6.6420   18.5610
  QMMM:    15       15      C        7.9350    5.5500   19.5240
  QMMM:    16       16      C        5.5910    5.9900   15.4740
  QMMM:    17       17      C        5.7010    4.4630   15.2040
  QMMM:    18       18      C        6.1370    4.0170   13.8120
  QMMM:    19       19      C        6.7730    4.4220   16.3270
  QMMM:    20       20      C        4.2300    6.6800   18.1870
  QMMM:    21       21      C        1.7030    8.0480   20.5510
  QMMM:    22       22      C        0.9670    9.3250   20.2640
  QMMM:    23       23      C        0.1150   10.0730   21.0810
  QMMM:    24       24      C       -0.2300    9.6130   22.4660
  QMMM:    25       25      C       -0.4480   11.2470   20.5700
  QMMM:    26       26      C       -0.2160   11.6600   19.2470
  QMMM:    27       27      C       -0.9610   12.8370   18.6700
  QMMM:    28       28      N       -2.3040   12.4710   18.0660
  QMMM:    29       29      C       -2.2150   11.4980   16.9230
  QMMM:    30       30      C       -3.5540   11.2470   16.2550
  QMMM:    31       31      C       -3.4240   10.2440   15.1160
  QMMM:    32       32      C       -4.5790   10.7990   17.2960
  QMMM:    33       33      C       -4.6700   11.7860   18.4600
  QMMM:    34       34      C       -3.3120   12.0150   19.0930
  QMMM:    35       35      C        0.6300   10.8930   18.4490
  QMMM:    36       36      C        1.1930    9.7310   18.9630
  QMMM:    37       37      F        0.8200    9.4190   23.1830
  QMMM:    38       38      F       -0.9780   10.4690   23.0730
  QMMM:    39       39      F       -0.8440    8.4650   22.4830
  QMMM:    40       40      H        2.0840    5.3530   20.4840
  QMMM:    41       41      H        3.5310    3.3710   20.0720
